Using Python: /home/x-mlong/.conda/envs/cson-forge-v0/bin/python
Python version: Python 3.13.11
CONDA_PREFIX: /home/x-mlong/.conda/envs/cson-forge-v0
==========================================
Running benchmark scaling for ensemble_id=10
Current directory: /home/x-mlong/codes/cson-forge/workflows/computing-benchmarks
==========================================
Using domains file: /home/x-mlong/codes/cson-forge/workflows/computing-benchmarks/domains-bm-scaling-no-bgc.yml
Clobber inputs: False
Generate only: False
Ensemble ID: 10

System Configuration:
  System ID: RCAC_anvil
  Paths:
    here: /home/x-mlong/codes/cson-forge/cson_forge
    source_data: /anvil/projects/x-ees250129/cson-forge-data/source-data
    input_data: /anvil/projects/x-ees250129/cson-forge-data/x-mlong/input-data
    scratch: /anvil/scratch/x-mlong/cson-forge-run
    blueprints: /home/x-mlong/codes/cson-forge/cson_forge/blueprints
    model_configs: /home/x-mlong/codes/cson-forge/cson_forge/model-configs

Initializing CstarSpecEngine with domains file: /home/x-mlong/codes/cson-forge/workflows/computing-benchmarks/domains-bm-scaling-no-bgc.yml

================================================================================
Generating all domain configurations...
================================================================================

================================================================================
Starting generation for 5 domain(s)
================================================================================


--------------------------------------------------------------------------------
[1/5] Processing domain: ccs-12km_1232procs
--------------------------------------------------------------------------------
✔️  Using existing GLORYS_REGIONAL file for 2024-01-01: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240101.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-02: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240102.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-03: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240103.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-04: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240104.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-05: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240105.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-06: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240106.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-07: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240107.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-08: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240108.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-09: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240109.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-10: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240110.nc
✔️  TPXO dataset verified at: /anvil/projects/x-ees250129/cson-forge-data/source-data/TPXO/TPXO10.v2
✔️  Using existing BGC dataset: /anvil/projects/x-ees250129/cson-forge-data/source-data/UNIFIED_BGC/BGCdataset.nc

▶️  [1/8] Writing ROMS grid...

▶️  [2/8] Generating initial conditions...

[                                        ] | 0% Completed | 341.76 us
[                                        ] | 0% Completed | 110.86 ms
[                                        ] | 0% Completed | 221.11 ms
[                                        ] | 0% Completed | 331.33 ms
[                                        ] | 0% Completed | 630.53 ms
[                                        ] | 0% Completed | 734.08 ms
[                                        ] | 2% Completed | 839.22 ms
[#                                       ] | 3% Completed | 989.49 ms
[#                                       ] | 3% Completed | 1.12 s
[#                                       ] | 4% Completed | 1.23 s
[##                                      ] | 5% Completed | 1.40 s
[##                                      ] | 5% Completed | 1.52 s
[##                                      ] | 6% Completed | 1.67 s
[##                                      ] | 6% Completed | 1.79 s
[##                                      ] | 7% Completed | 1.90 s
[###                                     ] | 8% Completed | 2.01 s
[####                                    ] | 10% Completed | 2.12 s
[####                                    ] | 11% Completed | 2.24 s
[####                                    ] | 12% Completed | 2.43 s
[#####                                   ] | 12% Completed | 2.72 s
[#####                                   ] | 13% Completed | 2.95 s
[#####                                   ] | 14% Completed | 3.06 s
[#####                                   ] | 14% Completed | 3.28 s
[######                                  ] | 15% Completed | 3.41 s
[######                                  ] | 16% Completed | 3.53 s
[#######                                 ] | 17% Completed | 3.67 s
[#######                                 ] | 18% Completed | 3.78 s
[#######                                 ] | 18% Completed | 3.90 s
[#######                                 ] | 18% Completed | 4.03 s
[#######                                 ] | 19% Completed | 4.14 s
[#######                                 ] | 19% Completed | 4.31 s
[########                                ] | 20% Completed | 4.54 s
[########                                ] | 20% Completed | 4.82 s
[########                                ] | 21% Completed | 4.93 s
[########                                ] | 21% Completed | 5.07 s
[########                                ] | 21% Completed | 5.25 s
[#########                               ] | 22% Completed | 5.39 s
[#########                               ] | 22% Completed | 5.53 s
[#########                               ] | 23% Completed | 5.65 s
[#########                               ] | 23% Completed | 5.77 s
[#########                               ] | 24% Completed | 5.92 s
[#########                               ] | 24% Completed | 6.03 s
[#########                               ] | 24% Completed | 6.14 s
[##########                              ] | 25% Completed | 6.27 s
[##########                              ] | 25% Completed | 6.38 s
[##########                              ] | 25% Completed | 6.48 s
[##########                              ] | 25% Completed | 6.58 s
[##########                              ] | 26% Completed | 6.69 s
[##########                              ] | 26% Completed | 6.80 s
[##########                              ] | 26% Completed | 6.92 s
[##########                              ] | 26% Completed | 7.05 s
[##########                              ] | 26% Completed | 7.18 s
[##########                              ] | 26% Completed | 7.29 s
[##########                              ] | 27% Completed | 7.40 s
[##########                              ] | 27% Completed | 7.51 s
[##########                              ] | 27% Completed | 7.62 s
[##########                              ] | 27% Completed | 7.72 s
[##########                              ] | 27% Completed | 7.82 s
[##########                              ] | 27% Completed | 7.93 s
[##########                              ] | 27% Completed | 8.03 s
[##########                              ] | 27% Completed | 8.13 s
[##########                              ] | 27% Completed | 8.24 s
[##########                              ] | 27% Completed | 8.34 s
[###########                             ] | 27% Completed | 8.44 s
[###########                             ] | 27% Completed | 8.54 s
[###########                             ] | 27% Completed | 8.70 s
[###########                             ] | 27% Completed | 8.83 s
[###########                             ] | 28% Completed | 9.02 s
[###########                             ] | 28% Completed | 9.13 s
[###########                             ] | 28% Completed | 9.26 s
[###########                             ] | 28% Completed | 9.36 s
[###########                             ] | 28% Completed | 9.46 s
[###########                             ] | 28% Completed | 9.56 s
[###########                             ] | 28% Completed | 9.68 s
[###########                             ] | 28% Completed | 9.82 s
[###########                             ] | 29% Completed | 9.93 s
[###########                             ] | 29% Completed | 10.05 s
[###########                             ] | 29% Completed | 10.16 s
[###########                             ] | 29% Completed | 10.26 s
[###########                             ] | 29% Completed | 10.37 s
[###########                             ] | 29% Completed | 10.47 s
[###########                             ] | 29% Completed | 10.58 s
[###########                             ] | 29% Completed | 10.70 s
[###########                             ] | 29% Completed | 10.80 s
[###########                             ] | 29% Completed | 10.93 s
[###########                             ] | 29% Completed | 11.03 s
[###########                             ] | 29% Completed | 11.15 s
[###########                             ] | 29% Completed | 11.27 s
[###########                             ] | 29% Completed | 11.40 s
[###########                             ] | 29% Completed | 11.50 s
[############                            ] | 30% Completed | 11.61 s
[############                            ] | 30% Completed | 11.71 s
[############                            ] | 30% Completed | 11.81 s
[############                            ] | 30% Completed | 11.91 s
[############                            ] | 30% Completed | 12.01 s
[############                            ] | 30% Completed | 12.12 s
[############                            ] | 30% Completed | 12.22 s
[############                            ] | 30% Completed | 12.32 s
[############                            ] | 30% Completed | 12.42 s
[############                            ] | 30% Completed | 12.53 s
[############                            ] | 30% Completed | 12.63 s
[############                            ] | 30% Completed | 12.73 s
[############                            ] | 30% Completed | 12.84 s
[############                            ] | 30% Completed | 12.95 s
[############                            ] | 30% Completed | 13.05 s
[############                            ] | 30% Completed | 13.16 s
[############                            ] | 30% Completed | 13.27 s
[############                            ] | 30% Completed | 13.37 s
[############                            ] | 30% Completed | 13.47 s
[############                            ] | 30% Completed | 13.61 s
[############                            ] | 30% Completed | 13.72 s
[############                            ] | 30% Completed | 13.83 s
[############                            ] | 30% Completed | 13.93 s
[############                            ] | 30% Completed | 14.04 s
[############                            ] | 30% Completed | 14.16 s
[############                            ] | 30% Completed | 14.26 s
[############                            ] | 31% Completed | 14.38 s
[############                            ] | 31% Completed | 14.53 s
[############                            ] | 31% Completed | 14.63 s
[############                            ] | 31% Completed | 14.74 s
[############                            ] | 31% Completed | 14.84 s
[############                            ] | 31% Completed | 14.95 s
[############                            ] | 31% Completed | 15.06 s
[############                            ] | 31% Completed | 15.17 s
[############                            ] | 31% Completed | 15.29 s
[############                            ] | 31% Completed | 15.39 s
[############                            ] | 31% Completed | 15.49 s
[############                            ] | 31% Completed | 15.60 s
[############                            ] | 31% Completed | 15.70 s
[############                            ] | 31% Completed | 15.80 s
[############                            ] | 31% Completed | 15.90 s
[############                            ] | 31% Completed | 16.00 s
[############                            ] | 31% Completed | 16.11 s
[############                            ] | 31% Completed | 16.22 s
[############                            ] | 31% Completed | 16.34 s
[############                            ] | 31% Completed | 16.44 s
[############                            ] | 31% Completed | 16.55 s
[############                            ] | 31% Completed | 16.65 s
[############                            ] | 31% Completed | 16.76 s
[############                            ] | 31% Completed | 16.86 s
[############                            ] | 31% Completed | 16.97 s
[############                            ] | 31% Completed | 17.08 s
[############                            ] | 31% Completed | 17.18 s
[############                            ] | 32% Completed | 17.29 s
[############                            ] | 32% Completed | 17.41 s
[############                            ] | 32% Completed | 17.52 s
[############                            ] | 32% Completed | 17.63 s
[############                            ] | 32% Completed | 17.74 s
[############                            ] | 32% Completed | 17.85 s
[############                            ] | 32% Completed | 17.95 s
[############                            ] | 32% Completed | 18.06 s
[############                            ] | 32% Completed | 18.17 s
[############                            ] | 32% Completed | 18.29 s
[############                            ] | 32% Completed | 18.40 s
[############                            ] | 32% Completed | 18.52 s
[#############                           ] | 32% Completed | 18.62 s
[#############                           ] | 32% Completed | 18.72 s
[#############                           ] | 32% Completed | 18.84 s
[#############                           ] | 32% Completed | 18.95 s
[#############                           ] | 32% Completed | 19.05 s
[#############                           ] | 32% Completed | 19.15 s
[#############                           ] | 32% Completed | 19.26 s
[#############                           ] | 32% Completed | 19.36 s
[#############                           ] | 32% Completed | 19.47 s
[#############                           ] | 32% Completed | 19.57 s
[#############                           ] | 32% Completed | 19.68 s
[#############                           ] | 32% Completed | 19.78 s
[#############                           ] | 32% Completed | 19.88 s
[#############                           ] | 33% Completed | 19.99 s
[#############                           ] | 33% Completed | 20.09 s
[#############                           ] | 33% Completed | 20.20 s
[#############                           ] | 33% Completed | 20.30 s
[#############                           ] | 33% Completed | 20.40 s
[#############                           ] | 33% Completed | 20.51 s
[#############                           ] | 33% Completed | 20.61 s
[#############                           ] | 33% Completed | 20.71 s
[#############                           ] | 33% Completed | 20.84 s
[#############                           ] | 33% Completed | 20.95 s
[#############                           ] | 33% Completed | 21.05 s
[#############                           ] | 33% Completed | 21.15 s
[#############                           ] | 33% Completed | 21.25 s
[#############                           ] | 33% Completed | 21.37 s
[#############                           ] | 33% Completed | 21.47 s
