Using Python: /home/x-mlong/.conda/envs/cson-forge-v0/bin/python
Python version: Python 3.13.11
CONDA_PREFIX: /home/x-mlong/.conda/envs/cson-forge-v0
==========================================
Running benchmark scaling for ensemble_id=10
Current directory: /home/x-mlong/codes/cson-forge/workflows/computing-benchmarks
==========================================
Using domains file: /home/x-mlong/codes/cson-forge/workflows/computing-benchmarks/domains-bm-scaling-no-bgc.yml
Clobber inputs: True
Generate only: False
Ensemble ID: 10

System Configuration:
  System ID: RCAC_anvil
  Paths:
    here: /home/x-mlong/codes/cson-forge/cson_forge
    source_data: /anvil/projects/x-ees250129/cson-forge-data/source-data
    input_data: /anvil/projects/x-ees250129/cson-forge-data/x-mlong/input-data
    scratch: /anvil/scratch/x-mlong/cson-forge-run
    blueprints: /home/x-mlong/codes/cson-forge/cson_forge/blueprints
    model_configs: /home/x-mlong/codes/cson-forge/cson_forge/model-configs

Initializing CstarSpecEngine with domains file: /home/x-mlong/codes/cson-forge/workflows/computing-benchmarks/domains-bm-scaling-no-bgc.yml

================================================================================
Generating all domain configurations...
================================================================================

================================================================================
Starting generation for 5 domain(s)
================================================================================


--------------------------------------------------------------------------------
[1/5] Processing domain: ccs-12km_1232procs
--------------------------------------------------------------------------------
✔️  Using existing GLORYS_REGIONAL file for 2024-01-01: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240101.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-02: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240102.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-03: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240103.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-04: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240104.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-05: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240105.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-06: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240106.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-07: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240107.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-08: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240108.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-09: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240109.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-10: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240110.nc
✔️  TPXO dataset verified at: /anvil/projects/x-ees250129/cson-forge-data/source-data/TPXO/TPXO10.v2
✔️  Using existing BGC dataset: /anvil/projects/x-ees250129/cson-forge-data/source-data/UNIFIED_BGC/BGCdataset.nc
⚠️  Clobber=True: removing 8 existing .nc files in /anvil/projects/x-ees250129/cson-forge-data/x-mlong/input-data/cson_roms-no-bgc_v0.1_ccs-12km_1232procs_010...

▶️  [1/8] Writing ROMS grid...

▶️  [2/8] Generating initial conditions...

[                                        ] | 0% Completed | 311.26 us
[                                        ] | 0% Completed | 110.83 ms
[                                        ] | 0% Completed | 221.12 ms
[                                        ] | 0% Completed | 332.44 ms
[                                        ] | 0% Completed | 689.58 ms
[                                        ] | 0% Completed | 797.77 ms
[                                        ] | 2% Completed | 915.53 ms
[#                                       ] | 3% Completed | 1.03 s
[#                                       ] | 3% Completed | 1.14 s
[#                                       ] | 3% Completed | 1.26 s
[#                                       ] | 4% Completed | 1.41 s
[#                                       ] | 4% Completed | 1.54 s
[##                                      ] | 5% Completed | 1.70 s
[##                                      ] | 5% Completed | 1.83 s
[##                                      ] | 6% Completed | 1.96 s
[##                                      ] | 6% Completed | 2.08 s
[###                                     ] | 8% Completed | 2.19 s
[###                                     ] | 9% Completed | 2.31 s
[####                                    ] | 11% Completed | 2.49 s
[#####                                   ] | 12% Completed | 2.72 s
[#####                                   ] | 12% Completed | 2.83 s
[#####                                   ] | 13% Completed | 2.96 s
[#####                                   ] | 13% Completed | 3.13 s
[#####                                   ] | 13% Completed | 3.24 s
[#####                                   ] | 14% Completed | 3.39 s
[######                                  ] | 15% Completed | 3.57 s
[######                                  ] | 16% Completed | 3.71 s
[#######                                 ] | 17% Completed | 3.82 s
[#######                                 ] | 18% Completed | 3.94 s
[#######                                 ] | 18% Completed | 4.07 s
[#######                                 ] | 18% Completed | 4.18 s
[#######                                 ] | 19% Completed | 4.37 s
[#######                                 ] | 19% Completed | 4.53 s
[#######                                 ] | 19% Completed | 4.65 s
[########                                ] | 20% Completed | 4.85 s
[########                                ] | 20% Completed | 5.00 s
[########                                ] | 21% Completed | 5.13 s
[########                                ] | 21% Completed | 5.23 s
[########                                ] | 21% Completed | 5.34 s
[########                                ] | 22% Completed | 5.46 s
[#########                               ] | 22% Completed | 5.61 s
[#########                               ] | 23% Completed | 5.81 s
[#########                               ] | 23% Completed | 5.94 s
[#########                               ] | 24% Completed | 6.05 s
[#########                               ] | 24% Completed | 6.17 s
[#########                               ] | 24% Completed | 6.28 s
[##########                              ] | 25% Completed | 6.38 s
[##########                              ] | 25% Completed | 6.48 s
[##########                              ] | 25% Completed | 6.58 s
[##########                              ] | 25% Completed | 6.69 s
[##########                              ] | 25% Completed | 6.80 s
[##########                              ] | 26% Completed | 7.39 s
[##########                              ] | 26% Completed | 7.53 s
[##########                              ] | 26% Completed | 7.76 s
[##########                              ] | 26% Completed | 7.88 s
[##########                              ] | 26% Completed | 7.98 s
[##########                              ] | 26% Completed | 8.09 s
[##########                              ] | 27% Completed | 8.19 s
[##########                              ] | 27% Completed | 8.29 s
[##########                              ] | 27% Completed | 8.40 s
[##########                              ] | 27% Completed | 8.50 s
[##########                              ] | 27% Completed | 8.60 s
[##########                              ] | 27% Completed | 8.70 s
[##########                              ] | 27% Completed | 8.80 s
[##########                              ] | 27% Completed | 8.90 s
[##########                              ] | 27% Completed | 9.00 s
[##########                              ] | 27% Completed | 9.10 s
[##########                              ] | 27% Completed | 9.20 s
[##########                              ] | 27% Completed | 9.30 s
[###########                             ] | 27% Completed | 9.46 s
[###########                             ] | 27% Completed | 9.69 s
[###########                             ] | 27% Completed | 9.81 s
[###########                             ] | 27% Completed | 9.93 s
[###########                             ] | 27% Completed | 10.03 s
[###########                             ] | 28% Completed | 10.16 s
[###########                             ] | 28% Completed | 10.27 s
[###########                             ] | 28% Completed | 10.38 s
[###########                             ] | 28% Completed | 10.48 s
[###########                             ] | 28% Completed | 10.59 s
[###########                             ] | 28% Completed | 10.69 s
[###########                             ] | 28% Completed | 10.81 s
[###########                             ] | 28% Completed | 10.91 s
[###########                             ] | 28% Completed | 11.01 s
[###########                             ] | 28% Completed | 11.11 s
[###########                             ] | 28% Completed | 11.21 s
[###########                             ] | 28% Completed | 11.32 s
[###########                             ] | 28% Completed | 11.43 s
[###########                             ] | 28% Completed | 11.53 s
[###########                             ] | 28% Completed | 11.64 s
[###########                             ] | 28% Completed | 11.74 s
[###########                             ] | 29% Completed | 11.85 s
[###########                             ] | 29% Completed | 11.96 s
[###########                             ] | 29% Completed | 12.06 s
[###########                             ] | 29% Completed | 12.17 s
[###########                             ] | 29% Completed | 12.30 s
[###########                             ] | 29% Completed | 12.40 s
[###########                             ] | 29% Completed | 12.51 s
[###########                             ] | 29% Completed | 12.62 s
[###########                             ] | 29% Completed | 12.73 s
[###########                             ] | 29% Completed | 12.84 s
[###########                             ] | 29% Completed | 12.94 s
[###########                             ] | 29% Completed | 13.04 s
[###########                             ] | 29% Completed | 13.15 s
[###########                             ] | 29% Completed | 13.25 s
[###########                             ] | 29% Completed | 13.35 s
[###########                             ] | 29% Completed | 13.46 s
[###########                             ] | 29% Completed | 13.57 s
[###########                             ] | 29% Completed | 13.70 s
[###########                             ] | 29% Completed | 13.81 s
[###########                             ] | 29% Completed | 13.91 s
[###########                             ] | 29% Completed | 14.01 s
[###########                             ] | 29% Completed | 14.11 s
[###########                             ] | 29% Completed | 14.25 s
[###########                             ] | 29% Completed | 14.36 s
[###########                             ] | 29% Completed | 14.48 s
[###########                             ] | 29% Completed | 14.58 s
[###########                             ] | 29% Completed | 14.71 s
[###########                             ] | 29% Completed | 14.81 s
[###########                             ] | 29% Completed | 14.92 s
[###########                             ] | 29% Completed | 15.02 s
[###########                             ] | 29% Completed | 15.12 s
[############                            ] | 30% Completed | 15.22 s
[############                            ] | 30% Completed | 15.33 s
[############                            ] | 30% Completed | 15.43 s
[############                            ] | 30% Completed | 15.54 s
[############                            ] | 30% Completed | 15.64 s
[############                            ] | 30% Completed | 15.76 s
[############                            ] | 30% Completed | 15.86 s
[############                            ] | 30% Completed | 15.96 s
[############                            ] | 30% Completed | 16.06 s
[############                            ] | 30% Completed | 16.17 s
[############                            ] | 30% Completed | 16.27 s
[############                            ] | 30% Completed | 16.37 s
[############                            ] | 30% Completed | 16.48 s
[############                            ] | 30% Completed | 16.58 s
[############                            ] | 30% Completed | 16.68 s
[############                            ] | 30% Completed | 16.81 s
[############                            ] | 30% Completed | 16.91 s
[############                            ] | 30% Completed | 17.03 s
[############                            ] | 30% Completed | 17.13 s
[############                            ] | 30% Completed | 17.23 s
[############                            ] | 30% Completed | 17.33 s
[############                            ] | 30% Completed | 17.44 s
[############                            ] | 30% Completed | 17.54 s
[############                            ] | 30% Completed | 17.64 s
[############                            ] | 30% Completed | 17.75 s
[############                            ] | 30% Completed | 17.86 s
[############                            ] | 30% Completed | 17.97 s
[############                            ] | 30% Completed | 18.08 s
[############                            ] | 30% Completed | 18.19 s
[############                            ] | 31% Completed | 18.29 s
[############                            ] | 31% Completed | 18.39 s
[############                            ] | 31% Completed | 18.50 s
[############                            ] | 31% Completed | 18.60 s
[############                            ] | 31% Completed | 18.70 s
[############                            ] | 31% Completed | 18.80 s
[############                            ] | 31% Completed | 18.91 s
[############                            ] | 31% Completed | 19.01 s
[############                            ] | 31% Completed | 19.11 s
[############                            ] | 31% Completed | 19.21 s
[############                            ] | 31% Completed | 19.31 s
[############                            ] | 31% Completed | 19.41 s
[############                            ] | 31% Completed | 19.51 s
[############                            ] | 31% Completed | 19.63 s
[############                            ] | 31% Completed | 19.76 s
[############                            ] | 31% Completed | 19.86 s
[############                            ] | 31% Completed | 19.96 s
[############                            ] | 31% Completed | 20.08 s
[############                            ] | 31% Completed | 20.18 s
[############                            ] | 31% Completed | 20.30 s
[############                            ] | 31% Completed | 20.45 s
[############                            ] | 31% Completed | 20.55 s
[############                            ] | 31% Completed | 20.68 s
[############                            ] | 31% Completed | 20.78 s
[############                            ] | 31% Completed | 20.90 s
[############                            ] | 32% Completed | 21.01 s
[############                            ] | 32% Completed | 21.11 s
[############                            ] | 32% Completed | 21.23 s
[############                            ] | 32% Completed | 21.33 s
[############                            ] | 32% Completed | 21.43 s
[############                            ] | 32% Completed | 21.54 s
[############                            ] | 32% Completed | 21.66 s
[############                            ] | 32% Completed | 21.78 s
[############                            ] | 32% Completed | 21.88 s
[############                            ] | 32% Completed | 21.98 s
[############                            ] | 32% Completed | 22.08 s
[############                            ] | 32% Completed | 22.18 s
[#############                           ] | 32% Completed | 22.29 s
[#############                           ] | 32% Completed | 22.40 s
[#############                           ] | 32% Completed | 22.50 s
